seed,seat,candidate_money,opponent_money,margin,result,candidate_status,opponent_status,game_done,wall_seconds,final_shed_MELON,final_shed_STRAWBERRY,final_shed_MILK,final_shed_WOOL,action_calls,agent_errors,invalid_action_shapes,runtime_p50_ms,runtime_p95_ms,runtime_p99_ms,runtime_max_ms,field_counts,market_counts,market_quantities,variant,opponent,v021_market_actions,v021_score_rejected_WOOL,v021_terminal_passthrough,v021_variant,v021_last_step,v021_items,v021_pending,v021_history,v021_v021_variant,v021_pending_units,v021_defer_budget,v021_shock_cooldown,v021_recovery_count,v021_field_changed,v021_nonpremium_changed,v021_score_rejected_MILK,v021_deferred_MILK,v021_deferred_units_MILK,v021_changed_market_actions,v021_deferred_WOOL,v021_deferred_units_WOOL,v021_cash_blocked_WOOL,v021_cash_blocked_MELON,v021_cash_blocked_STRAWBERRY,v021_score_rejected_MELON,v021_score_rejected_STRAWBERRY,v021_cash_blocked_MILK
217,1,105907.0,87410.0,18497.0,win,DONE,DONE,1,2.877839958004188,0,0,0,0,719,0,0,0.096959,0.1644914,1.6698095600000014,1.999,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,frontier,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 21, ""MILK"": 8, ""STRAWBERRY"": 13, ""WOOL"": 648}",0,0,11,,,,,,,,,1,2,2
317,0,129238.0,122241.0,6997.0,win,DONE,DONE,1,2.9573010000021895,0,0,0,0,719,0,0,0.100917,0.15717470000000003,0.32810806000000076,1.84275,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 450}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 437, ""SELL:MELON"": 224, ""SELL:MILK"": 614, ""SELL:STRAWBERRY"": 567, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 354}",win_guard,frontier,648,2,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 21, ""MILK"": 648, ""STRAWBERRY"": 13, ""WOOL"": 3}",0,0,,,,,,,2,,,1,1,
317,1,129389.0,122246.0,7143.0,win,DONE,DONE,1,3.030026375010493,0,0,0,0,719,0,0,0.096917,0.14916700000000002,0.19355800000000023,1.843916,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 450}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 437, ""SELL:MELON"": 224, ""SELL:MILK"": 614, ""SELL:STRAWBERRY"": 567, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 354}",win_guard,frontier,648,2,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 21, ""MILK"": 648, ""STRAWBERRY"": 13, ""WOOL"": 3}",0,0,,,,,,,2,,,1,1,
733,0,120811.0,113712.0,7099.0,win,DONE,DONE,1,3.0809462499892106,0,0,0,0,719,0,0,0.102875,0.1674705,0.35571388000000154,140.714209,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 450}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 437, ""SELL:MELON"": 224, ""SELL:MILK"": 613, ""SELL:STRAWBERRY"": 567, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 354}",win_guard,frontier,648,2,71,win_guard,718,"{""MELON"": {}, ""MILK"": {""base"": 15, ""cash_gap"": -819.0, ""cash_mode"": ""one_unit"", ""chosen"": 14, ""gain"": 71.35, ""pipeline"": 28.0, ""step"": 608}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 21, ""MILK"": 12, ""STRAWBERRY"": 13, ""WOOL"": 3}",0,0,1,1,1,1,,,2,,,1,1,
733,1,120772.0,113484.0,7288.0,win,DONE,DONE,1,3.165193916996941,0,0,0,0,719,0,0,0.1,0.15101220000000004,0.3957255600000037,93.147917,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 450}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 437, ""SELL:MELON"": 224, ""SELL:MILK"": 613, ""SELL:STRAWBERRY"": 567, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 354}",win_guard,frontier,648,2,71,win_guard,718,"{""MELON"": {}, ""MILK"": {""base"": 15, ""cash_gap"": -819.0, ""cash_mode"": ""one_unit"", ""chosen"": 14, ""gain"": 71.35, ""pipeline"": 28.0, ""step"": 608}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 21, ""MILK"": 12, ""STRAWBERRY"": 13, ""WOOL"": 3}",0,0,1,1,1,1,,,2,,,1,1,
17,0,175667.0,3495.0,172172.0,win,DONE,DONE,1,1.981125999998767,0,0,0,0,719,0,0,0.045167,0.09073300000000001,0.1394835600000004,0.432834,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
17,1,188626.0,3489.0,185137.0,win,DONE,DONE,1,1.9339405830105534,0,0,0,0,719,0,0,0.044458,0.09000480000000004,0.14061488000000014,0.367375,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
42,0,196430.0,3504.0,192926.0,win,DONE,DONE,1,1.9907254169957014,0,0,0,0,719,0,0,0.04675,0.10052110000000003,0.15237944000000014,0.417458,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
42,1,196324.0,3504.0,192820.0,win,DONE,DONE,1,1.9283343330025673,0,0,0,0,719,0,0,0.045583,0.09163780000000005,0.12767062000000012,0.382042,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
2026,0,181062.0,3507.0,177555.0,win,DONE,DONE,1,1.9743642500106944,0,0,0,0,719,0,0,0.045541,0.08694580000000002,0.14019862000000016,78.710791,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
2026,1,183320.0,3507.0,179813.0,win,DONE,DONE,1,1.9475602919992525,0,0,0,0,719,0,0,0.045292,0.08519200000000002,0.13103900000000002,0.346791,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
217,0,184614.0,3497.0,181117.0,win,DONE,DONE,1,1.9474115000048187,0,0,0,0,719,0,0,0.046583,0.09430390000000005,0.14127444000000003,0.421209,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
217,1,185925.0,3499.0,182426.0,win,DONE,DONE,1,1.9539666670025326,0,0,0,0,719,0,0,0.044708,0.0834,0.14117256000000014,0.352917,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
317,0,184253.0,3507.0,180746.0,win,DONE,DONE,1,1.914737041995977,0,0,0,0,719,0,0,0.044084,0.08727910000000005,0.13561382000000022,0.361459,"{""BUILD_PASTURE"": 14, ""CARE"": 308, ""COLLECT_FERTILIZER"": 318, ""DIG"": 25, ""DROP"": 80, ""EAST"": 857, ""FEED"": 319, ""FERTILIZE"": 107, ""HARVEST"": 338, ""NORTH"": 1236, ""PASS"": 377, ""PICKUP"": 339, ""PLACE"": 27, ""PLANT"": 131, ""SOUTH"": 929, ""WATER"": 851, ""WEST"": 1098}","{""BUY_ANIMAL"": 14, ""BUY_LAND"": 2, ""BUY_PRODUCT"": 279, ""BUY_SEED"": 54, ""HIRE"": 306, ""SELL"": 481}","{""BUY_ANIMAL:COW"": 8, ""BUY_ANIMAL:SHEEP"": 6, ""BUY_PRODUCT:WHEAT"": 967, ""BUY_SEED:MELON"": 21, ""BUY_SEED:STRAWBERRY"": 44, ""BUY_SEED:WHEAT"": 66, ""SELL:CARROT"": 13, ""SELL:EGG"": 8, ""SELL:FERTILIZER"": 445, ""SELL:MELON"": 224, ""SELL:MILK"": 682, ""SELL:STRAWBERRY"": 636, ""SELL:TOMATO"": 4, ""SELL:WHEAT"": 1108, ""SELL:WOOL"": 373}",win_guard,starter,648,,71,win_guard,718,"{""MELON"": {}, ""MILK"": {}, ""STRAWBERRY"": {}, ""WOOL"": {}}",{},[],win_guard,"{""MELON"": 0, ""MILK"": 0, ""STRAWBERRY"": 0, ""WOOL"": 0}","{""MELON"": 1, ""MILK"": 1, ""STRAWBERRY"": 1, ""WOOL"": 1}","{""MELON"": false, ""MILK"": false, ""STRAWBERRY"": false, ""WOOL"": false}","{""MELON"": 648, ""MILK"": 648, ""STRAWBERRY"": 648, ""WOOL"": 648}",0,0,,,,,,,,,,,,
